"ISSN","year","circulation","source","qualifier"
"1457-4365",1844,506,NA,NA
"1457-439X",1844,902,NA,NA
"1457-4411",1844,NA,NA,NA
"1457-4268",1844,NA,NA,NA
"1457-4446",1844,NA,NA,NA
"1457-4462",1844,NA,NA,NA
"1457-4454",1844,NA,NA,NA
"1457-4500",1844,903,"Päiviö Tommila","certain"
"fk01443",1844,NA,NA,NA
"1457-4373",1844,NA,NA,NA
"1457-4519",1844,NA,NA,NA
"1457-4527",1844,368,NA,NA
"1457-4535",1844,NA,NA,NA
"1457-4543",1844,NA,NA,NA
"1457-456X",1844,707,NA,NA
"1457-4608",1844,NA,NA,NA
"1457-4586",1844,NA,NA,NA
"1457-4616",1844,NA,NA,NA
"1457-4624",1844,NA,NA,NA
"1457-4667",1844,NA,NA,NA
"1457-4683",1844,NA,NA,NA
"1457-4683",1844,NA,NA,NA
"1457-4705",1844,NA,NA,NA
"1457-473X",1844,NA,NA,NA
"1457-4748",1844,NA,NA,NA
"1457-4756",1844,NA,NA,NA
"1457-4888",1844,NA,NA,NA
"0356-1844",1844,NA,NA,NA
"1457-442X",1844,288,"Päiviö Tommila","certain"
"1457-4837",1844,NA,NA,NA
"1457-4845",1844,138,"COMHIS collective","approximate"
"1457-4853",1844,NA,NA,NA
"1457-4861",1844,NA,NA,NA
"1457-4578",1844,NA,NA,NA
"1457-4799",1845,NA,NA,NA
"1457-4829",1845,NA,NA,NA
"1457-4764",1845,NA,NA,NA
"1457-4780",1845,NA,NA,NA
"1457-4772",1845,NA,NA,NA
"1457-4802",1845,364,NA,NA
"0785-398X",1845,636,"Päiviö Tommila","certain"
"1457-425X",1845,NA,NA,NA
"1457-4276",1845,NA,NA,NA
"0358-6294",1845,NA,NA,NA
"1457-4306",1845,460,"Päiviö Tommila","certain"
"1457-4314",1845,881,"Päiviö Tommila","certain"
"1457-4403",1845,NA,NA,NA
"1457-4330",1845,NA,NA,NA
"1457-4349",1845,NA,NA,NA
"1457-4365",1845,NA,NA,NA
"1457-439X",1845,877,NA,NA
"1457-4411",1845,NA,NA,NA
"1457-4268",1845,NA,NA,NA
"1457-4446",1845,352,NA,NA
"1457-4462",1845,NA,NA,NA
"1457-4454",1845,NA,NA,NA
"1457-4500",1845,1048,NA,NA
"fk01443",1845,NA,NA,NA
"1457-4373",1845,511,NA,NA
"1457-4519",1845,NA,NA,NA
"1457-4527",1845,368,NA,NA
"1457-4535",1845,NA,NA,NA
"1457-4543",1845,NA,NA,NA
"1457-456X",1845,683,NA,NA
"1457-4608",1845,NA,NA,NA
"1457-4586",1845,NA,NA,NA
"1457-4616",1845,NA,NA,NA
"1457-4624",1845,NA,NA,NA
"1457-4667",1845,NA,NA,NA
"1457-4683",1845,NA,NA,NA
"1457-4683",1845,NA,NA,NA
"1457-4705",1845,NA,NA,NA
"1457-473X",1845,NA,NA,NA
"1457-4748",1845,NA,NA,NA
"1457-4756",1845,NA,NA,NA
"1457-4888",1845,NA,NA,NA
"0356-1844",1845,NA,NA,NA
"1457-442X",1845,283,NA,NA
"1457-4837",1845,NA,NA,NA
"1457-4845",1845,NA,NA,NA
"1457-4853",1845,NA,NA,NA
"1457-4861",1845,NA,NA,NA
"1457-4578",1845,NA,NA,NA
"1457-4799",1846,NA,NA,NA
"1457-4829",1846,NA,NA,NA
"1457-4764",1846,NA,NA,NA
"1457-4780",1846,NA,NA,NA
"1457-4772",1846,NA,NA,NA
"1457-4802",1846,307,"Päiviö Tommila","certain"
"0785-398X",1846,652,"Päiviö Tommila","certain"
"1457-425X",1846,NA,NA,NA
"1457-4276",1846,NA,NA,NA
"0358-6294",1846,NA,NA,NA
"1457-4306",1846,418,"Päiviö Tommila","certain"
"1457-4314",1846,893,"Päiviö Tommila","certain"
"1457-4403",1846,NA,NA,NA
"1457-4330",1846,NA,NA,NA
"1457-4349",1846,NA,NA,NA
"1457-4365",1846,NA,NA,NA
"1457-439X",1846,897,NA,NA
"1457-4411",1846,NA,NA,NA
"1457-4268",1846,NA,NA,NA
"1457-4446",1846,418,NA,NA
"1457-4462",1846,NA,NA,NA
"1457-4454",1846,NA,NA,NA
"1457-4500",1846,762,NA,NA
"fk01443",1846,NA,NA,NA
"1457-4373",1846,591,NA,NA
"1457-4519",1846,NA,NA,NA
"1457-4527",1846,368,NA,NA
"1457-4535",1846,NA,NA,NA
"1457-4543",1846,NA,NA,NA
"1457-456X",1846,685,NA,NA
"1457-4608",1846,NA,NA,NA
"1457-4586",1846,NA,NA,NA
"1457-4616",1846,NA,NA,NA
"1457-4624",1846,160,"COMHIS collective","approximate"
"1457-4667",1846,NA,NA,NA
"1457-4683",1846,NA,NA,NA
"1457-4683",1846,NA,NA,NA
"1457-4705",1846,NA,NA,NA
"1457-473X",1846,NA,NA,NA
"1457-4748",1846,NA,NA,NA
"1457-4756",1846,NA,NA,NA
"1457-4888",1846,NA,NA,NA
"0356-1844",1846,NA,NA,NA
"1457-442X",1846,298,"Päiviö Tommila","certain"
"1457-4837",1846,NA,NA,NA
"1457-4845",1846,NA,NA,NA
"1457-4853",1846,NA,NA,NA
"1457-4861",1846,NA,NA,NA
"1457-4578",1846,NA,NA,NA
"1457-4799",1847,NA,NA,NA
"1457-4829",1847,NA,NA,NA
"1457-4764",1847,NA,NA,NA
"1457-4780",1847,NA,NA,NA
"1457-4772",1847,NA,NA,NA
"1457-4802",1847,327,"Päiviö Tommila","approximate"
"0785-398X",1847,726,"Päiviö Tommila","certain"
"1457-425X",1847,NA,NA,NA
"1457-4276",1847,NA,NA,NA
"0358-6294",1847,NA,NA,NA
"1457-4306",1847,293,"Päiviö Tommila","approximate"
"1457-4314",1847,893,"Päiviö Tommila","certain"
"1457-4403",1847,NA,NA,NA
"1457-4330",1847,NA,NA,NA
"1457-4349",1847,NA,NA,NA
"1457-4365",1847,NA,NA,NA
"1457-439X",1847,933,NA,NA
"1457-4411",1847,NA,NA,NA
"1457-4268",1847,NA,NA,NA
"1457-4446",1847,350,"Päiviö Tommila","certain"
"1457-4462",1847,NA,NA,NA
"1457-4454",1847,NA,NA,NA
"1457-4500",1847,620,NA,NA
"fk01443",1847,NA,NA,NA
"1457-4373",1847,591,NA,NA
"1457-4519",1847,NA,NA,NA
"1457-4527",1847,368,NA,NA
"1457-4535",1847,NA,NA,NA
"1457-4543",1847,NA,NA,NA
"1457-456X",1847,NA,NA,NA
"1457-4608",1847,NA,NA,NA
"1457-4586",1847,NA,NA,NA
"1457-4616",1847,NA,NA,NA
"1457-4624",1847,NA,NA,NA
"1457-4667",1847,NA,NA,NA
"1457-4683",1847,NA,NA,NA
"1457-4683",1847,NA,NA,NA
"1457-4705",1847,258,NA,NA
"1457-473X",1847,168,NA,NA
"1457-4748",1847,NA,NA,NA
"1457-4756",1847,NA,NA,NA
"1457-4888",1847,NA,NA,NA
"0356-1844",1847,NA,NA,NA
"1457-442X",1847,258,"Päiviö Tommila","approximate"
"1457-4837",1847,NA,NA,NA
"1457-4845",1847,NA,NA,NA
"1457-4853",1847,NA,NA,NA
"1457-4861",1847,NA,NA,NA
"1457-4578",1847,NA,NA,NA
"1457-4799",1848,NA,NA,NA
"1457-4829",1848,NA,NA,NA
"1457-4764",1848,NA,NA,NA
"1457-4780",1848,NA,NA,NA
"1457-4772",1848,NA,NA,NA
"1457-4802",1848,511,"Päiviö Tommila","certain"
"0785-398X",1848,716,"Päiviö Tommila","approximate"
"1457-425X",1848,NA,NA,NA
"1457-4276",1848,NA,NA,NA
"0358-6294",1848,NA,NA,NA
"1457-4306",1848,320,NA,NA
"1457-4314",1848,974,"Päiviö Tommila","certain"
"1457-4403",1848,NA,NA,NA
"1457-4330",1848,NA,NA,NA
"1457-4349",1848,NA,NA,NA
"1457-4365",1848,NA,NA,NA
"1457-439X",1848,1002,NA,NA
"1457-4411",1848,395,NA,NA
"1457-4268",1848,NA,NA,NA
"1457-4446",1848,NA,NA,NA
"1457-4462",1848,NA,NA,NA
"1457-4454",1848,NA,NA,NA
"1457-4500",1848,647,NA,NA
"fk01443",1848,NA,NA,NA
"1457-4373",1848,484,NA,NA
"1457-4519",1848,NA,NA,NA
"1457-4527",1848,368,NA,NA
"1457-4535",1848,NA,NA,NA
"1457-4543",1848,NA,NA,NA
"1457-456X",1848,NA,NA,NA
"1457-4608",1848,NA,NA,NA
"1457-4586",1848,NA,NA,NA
"1457-4616",1848,NA,NA,NA
"1457-4624",1848,NA,NA,NA
"1457-4667",1848,NA,NA,NA
"1457-4683",1848,NA,NA,NA
"1457-4683",1848,NA,NA,NA
"1457-4705",1848,234,"Päiviö Tommila","certain"
"1457-473X",1848,85,NA,NA
"1457-4748",1848,NA,NA,NA
"1457-4756",1848,NA,NA,NA
"1457-4888",1848,NA,NA,NA
"0356-1844",1848,NA,NA,NA
"1457-442X",1848,NA,NA,NA
"1457-4837",1848,NA,NA,NA
"1457-4845",1848,138,"COMHIS collective","approximate"
"1457-4853",1848,NA,NA,NA
"1457-4861",1848,NA,NA,NA
"1457-4578",1848,NA,NA,NA
"1457-4799",1849,NA,NA,NA
"1457-4829",1849,NA,NA,NA
"1457-4764",1849,NA,NA,NA
"1457-4780",1849,NA,NA,NA
"1457-4772",1849,NA,NA,NA
"1457-4802",1849,491,"Päiviö Tommila","certain"
"0785-398X",1849,784,"Päiviö Tommila","certain"
"1457-425X",1849,NA,NA,NA
"1457-4276",1849,NA,NA,NA
"0358-6294",1849,NA,NA,NA
"1457-4306",1849,305,"Päiviö Tommila","certain"
"1457-4314",1849,997,"Päiviö Tommila","certain"
"1457-4403",1849,NA,NA,NA
"1457-4330",1849,NA,NA,NA
"1457-4349",1849,NA,NA,NA
"1457-4365",1849,NA,NA,NA
"1457-439X",1849,1086,NA,NA
"1457-4411",1849,349,"Päiviö Tommila","approximate"
"1457-4268",1849,NA,NA,NA
"1457-4446",1849,NA,NA,NA
"1457-4462",1849,NA,NA,NA
"1457-4454",1849,NA,NA,NA
"1457-4500",1849,592,NA,NA
"fk01443",1849,NA,NA,NA
"1457-4373",1849,326,NA,NA
"1457-4519",1849,NA,NA,NA
"1457-4527",1849,368,NA,NA
"1457-4535",1849,NA,NA,NA
"1457-4543",1849,NA,NA,NA
"1457-456X",1849,NA,NA,NA
"1457-4608",1849,NA,NA,NA
"1457-4586",1849,NA,NA,NA
"1457-4616",1849,NA,NA,NA
"1457-4624",1849,NA,NA,NA
"1457-4667",1849,NA,NA,NA
"1457-4683",1849,NA,NA,NA
"1457-4683",1849,NA,NA,NA
"1457-4705",1849,320,"Päiviö Tommila","certain"
"1457-473X",1849,45,"COMHIS collective","approximate"
"1457-4748",1849,NA,NA,NA
"1457-4756",1849,NA,NA,NA
"1457-4888",1849,NA,NA,NA
"0356-1844",1849,NA,NA,NA
"1457-442X",1849,NA,NA,NA
"1457-4837",1849,NA,NA,NA
"1457-4845",1849,NA,NA,NA
"1457-4853",1849,NA,NA,NA
"1457-4861",1849,NA,NA,NA
"1457-4578",1849,NA,NA,NA
"1457-4799",1850,NA,NA,NA
"1457-4829",1850,NA,NA,NA
"1457-4764",1850,NA,NA,NA
"1457-4780",1850,NA,NA,NA
"1457-4772",1850,NA,NA,NA
"1457-4802",1850,601,NA,NA
"0785-398X",1850,788,"Päiviö Tommila","certain"
"1457-425X",1850,NA,NA,NA
"1457-4276",1850,NA,NA,NA
"0358-6294",1850,NA,NA,NA
"1457-4306",1850,330,"Päiviö Tommila","certain"
"1457-4314",1850,1176,"Päiviö Tommila","certain"
"1457-4403",1850,NA,NA,NA
"1457-4330",1850,NA,NA,NA
"1457-4349",1850,NA,NA,NA
"1457-4365",1850,NA,NA,NA
"1457-439X",1850,1184,NA,NA
"1457-4411",1850,339,"Päiviö Tommila","approximate"
"1457-4268",1850,NA,NA,NA
"1457-4446",1850,NA,NA,NA
"1457-4462",1850,NA,NA,NA
"1457-4454",1850,NA,NA,NA
"1457-4500",1850,564,NA,NA
"fk01443",1850,NA,NA,NA
"1457-4373",1850,275,NA,NA
"1457-4519",1850,NA,NA,NA
"1457-4527",1850,368,NA,NA
"1457-4535",1850,NA,NA,NA
"1457-4543",1850,NA,NA,NA
"1457-456X",1850,NA,NA,NA
"1457-4608",1850,NA,NA,NA
"1457-4586",1850,NA,NA,NA
"1457-4616",1850,NA,NA,NA
"1457-4624",1850,NA,NA,NA
"1457-4667",1850,NA,NA,NA
"1457-4683",1850,NA,NA,NA
"1457-4683",1850,NA,NA,NA
"1457-4705",1850,410,NA,NA
"1457-473X",1850,NA,NA,NA
"1457-4748",1850,NA,NA,NA
"1457-4756",1850,NA,NA,NA
"1457-4888",1850,NA,NA,NA
"0356-1844",1850,NA,NA,NA
"1457-442X",1850,NA,NA,NA
"1457-4837",1850,NA,NA,NA
"1457-4845",1850,NA,NA,NA
"1457-4853",1850,NA,NA,NA
"1457-4861",1850,NA,NA,NA
"1457-4578",1850,NA,NA,NA
"1457-4799",1851,NA,NA,NA
"1457-4829",1851,NA,NA,NA
"1457-4764",1851,NA,NA,NA
"1457-4780",1851,NA,NA,NA
"1457-4772",1851,NA,NA,NA
"1457-4802",1851,623,"Päiviö Tommila","certain"
"0785-398X",1851,690,"Päiviö Tommila","certain"
"1457-425X",1851,NA,NA,NA
"1457-4276",1851,NA,NA,NA
"0358-6294",1851,NA,NA,NA
"1457-4306",1851,320,"Päiviö Tommila","approximate"
"1457-4314",1851,1204,"Päiviö Tommila","certain"
"1457-4403",1851,NA,NA,NA
"1457-4330",1851,NA,NA,NA
"1457-4349",1851,NA,NA,NA
"1457-4365",1851,NA,NA,NA
"1457-439X",1851,1179,NA,NA
"1457-4411",1851,295,"Päiviö Tommila","approximate"
"1457-4268",1851,NA,NA,NA
"1457-4446",1851,NA,NA,NA
"1457-4462",1851,NA,NA,NA
"1457-4454",1851,115,"COMHIS collective","approximate"
"1457-4500",1851,389,NA,NA
"fk01443",1851,NA,NA,NA
"1457-4373",1851,248,NA,NA
"1457-4519",1851,NA,NA,NA
"1457-4527",1851,368,NA,NA
"1457-4535",1851,NA,NA,NA
"1457-4543",1851,NA,NA,NA
"1457-456X",1851,NA,NA,NA
"1457-4608",1851,NA,NA,NA
"1457-4586",1851,NA,NA,NA
"1457-4616",1851,631,"Päiviö Tommila","certain"
"1457-4624",1851,NA,NA,NA
"1457-4667",1851,NA,NA,NA
"1457-4683",1851,NA,NA,NA
"1457-4683",1851,NA,NA,NA
"1457-4705",1851,95,"Päiviö Tommila","certain"
"1457-473X",1851,NA,NA,NA
"1457-4748",1851,NA,NA,NA
"1457-4756",1851,NA,NA,NA
"1457-4888",1851,NA,NA,NA
"0356-1844",1851,NA,NA,NA
"1457-442X",1851,NA,NA,NA
"1457-4837",1851,NA,NA,NA
"1457-4845",1851,NA,NA,NA
"1457-4853",1851,NA,NA,NA
"1457-4861",1851,NA,NA,NA
"1457-4578",1851,NA,NA,NA
"1457-4799",1852,NA,NA,NA
"1457-4829",1852,NA,NA,NA
"1457-4764",1852,NA,NA,NA
"1457-4780",1852,NA,NA,NA
"1457-4772",1852,NA,NA,NA
"1457-4802",1852,527,"Päiviö Tommila","certain"
"0785-398X",1852,828,"Päiviö Tommila","certain"
"1457-425X",1852,NA,NA,NA
"1457-4276",1852,NA,NA,NA
"0358-6294",1852,NA,NA,NA
"1457-4306",1852,317,"Päiviö Tommila","certain"
"1457-4314",1852,1279,"Päiviö Tommila","certain"
"1457-4403",1852,NA,NA,NA
"1457-4330",1852,NA,NA,NA
"1457-4349",1852,NA,NA,NA
"1457-4365",1852,NA,NA,NA
"1457-439X",1852,1305,NA,NA
"1457-4411",1852,255,NA,NA
"1457-4268",1852,NA,NA,NA
"1457-4446",1852,NA,NA,NA
"1457-4462",1852,NA,NA,NA
"1457-4454",1852,230,NA,NA
"1457-4500",1852,264,NA,NA
"fk01443",1852,NA,NA,NA
"1457-4373",1852,270,NA,NA
"1457-4519",1852,NA,NA,NA
"1457-4527",1852,368,NA,NA
"1457-4535",1852,NA,NA,NA
"1457-4543",1852,NA,NA,NA
"1457-456X",1852,NA,NA,NA
"1457-4608",1852,NA,NA,NA
"1457-4586",1852,NA,NA,NA
"1457-4616",1852,404,"Päiviö Tommila","certain"
"1457-4624",1852,NA,NA,NA
"1457-4667",1852,NA,NA,NA
"1457-4683",1852,NA,NA,NA
"1457-4683",1852,NA,NA,NA
"1457-4705",1852,248,"Päiviö Tommila","certain"
"1457-473X",1852,NA,NA,NA
"1457-4748",1852,NA,NA,NA
"1457-4756",1852,NA,NA,NA
"1457-4888",1852,NA,NA,NA
"0356-1844",1852,NA,NA,NA
"1457-442X",1852,NA,NA,NA
"1457-4837",1852,NA,NA,NA
"1457-4845",1852,NA,NA,NA
"1457-4853",1852,NA,NA,NA
"1457-4861",1852,NA,NA,NA
"1457-4578",1852,NA,NA,NA
"1457-4799",1853,NA,NA,NA
"1457-4829",1853,NA,NA,NA
"1457-4764",1853,NA,NA,NA
"1457-4780",1853,NA,NA,NA
"1457-4772",1853,NA,NA,NA
"1457-4802",1853,538,"Päiviö Tommila","certain"
"0785-398X",1853,883,NA,NA
"1457-425X",1853,NA,NA,NA
"1457-4276",1853,NA,NA,NA
"0358-6294",1853,NA,NA,NA
"1457-4306",1853,281,NA,NA
"1457-4314",1853,1366,"Päiviö Tommila","certain"
"1457-4403",1853,NA,NA,NA
"1457-4330",1853,NA,NA,NA
"1457-4349",1853,160,"COMHIS collective","approximate"
"1457-4365",1853,NA,NA,NA
"1457-439X",1853,1506,NA,NA
"1457-4411",1853,NA,NA,NA
"1457-4268",1853,NA,NA,NA
"1457-4446",1853,NA,NA,NA
"1457-4462",1853,NA,NA,NA
"1457-4454",1853,200,NA,NA
"1457-4500",1853,270,NA,NA
"fk01443",1853,NA,NA,NA
"1457-4373",1853,274,NA,NA
"1457-4519",1853,NA,NA,NA
"1457-4527",1853,400,NA,NA
"1457-4535",1853,NA,NA,NA
"1457-4543",1853,NA,NA,NA
"1457-456X",1853,NA,NA,NA
"1457-4608",1853,NA,NA,NA
"1457-4586",1853,NA,NA,NA
"1457-4616",1853,623,NA,NA
"1457-4624",1853,NA,NA,NA
"1457-4667",1853,NA,NA,NA
"1457-4683",1853,NA,NA,NA
"1457-4683",1853,NA,NA,NA
"1457-4705",1853,630,"Päiviö Tommila","certain"
"1457-473X",1853,NA,NA,NA
"1457-4748",1853,NA,NA,NA
"1457-4756",1853,NA,NA,NA
"1457-4888",1853,NA,NA,NA
"0356-1844",1853,NA,NA,NA
"1457-442X",1853,NA,NA,NA
"1457-4837",1853,NA,NA,NA
"1457-4845",1853,NA,NA,NA
"1457-4853",1853,NA,NA,NA
"1457-4861",1853,NA,NA,NA
"1457-4578",1853,NA,NA,NA
"1457-4799",1854,NA,NA,NA
"1457-4829",1854,NA,NA,NA
"1457-4764",1854,NA,NA,NA
"1457-4780",1854,NA,NA,NA
"1457-4772",1854,NA,NA,NA
"1457-4802",1854,465,"Päiviö Tommila","certain"
"0785-398X",1854,1015,"Päiviö Tommila","approximate"
"1457-425X",1854,NA,NA,NA
"1457-4276",1854,NA,NA,NA
"0358-6294",1854,NA,NA,NA
"1457-4306",1854,270,"Päiviö Tommila","approximate"
"1457-4314",1854,1547,"Päiviö Tommila","certain"
"1457-4403",1854,NA,NA,NA
"1457-4330",1854,NA,NA,NA
"1457-4349",1854,160,"COMHIS collective","approximate"
"1457-4365",1854,NA,NA,NA
"1457-439X",1854,1581,NA,NA
"1457-4411",1854,155,NA,NA
"1457-4268",1854,NA,NA,NA
"1457-4446",1854,NA,NA,NA
"1457-4462",1854,NA,NA,NA
"1457-4454",1854,161,"Päiviö Tommila","certain"
"1457-4500",1854,226,NA,NA
"fk01443",1854,NA,NA,NA
"1457-4373",1854,699,NA,NA
"1457-4519",1854,NA,NA,NA
"1457-4527",1854,400,NA,NA
"1457-4535",1854,NA,NA,NA
"1457-4543",1854,NA,NA,NA
"1457-456X",1854,NA,NA,NA
"1457-4608",1854,NA,NA,NA
"1457-4586",1854,NA,NA,NA
"1457-4616",1854,955,"Päiviö Tommila","certain"
"1457-4624",1854,NA,NA,NA
"1457-4667",1854,NA,NA,NA
"1457-4683",1854,NA,NA,NA
"1457-4683",1854,NA,NA,NA
"1457-4705",1854,1371,"Päiviö Tommila","certain"
"1457-473X",1854,NA,NA,NA
"1457-4748",1854,NA,NA,NA
"1457-4756",1854,NA,NA,NA
"1457-4888",1854,NA,NA,NA
"0356-1844",1854,NA,NA,NA
"1457-442X",1854,NA,NA,NA
"1457-4837",1854,NA,NA,NA
"1457-4845",1854,NA,NA,NA
"1457-4853",1854,274,NA,NA
"1457-4861",1854,NA,NA,NA
"1457-4578",1854,NA,NA,NA
"1457-4799",1855,NA,NA,NA
"1457-4829",1855,NA,NA,NA
"1457-4764",1855,NA,NA,NA
"1457-4780",1855,NA,NA,NA
"1457-4772",1855,NA,NA,NA
"1457-4802",1855,499,NA,NA
"0785-398X",1855,1148,"Päiviö Tommila","certain"
"1457-425X",1855,NA,NA,NA
"1457-4276",1855,NA,NA,NA
"0358-6294",1855,NA,NA,NA
"1457-4306",1855,203,"Päiviö Tommila","certain"
"1457-4314",1855,1824,"Päiviö Tommila","certain"
"1457-4403",1855,NA,NA,NA
"1457-4330",1855,NA,NA,NA
"1457-4349",1855,160,"COMHIS collective","approximate"
"1457-4365",1855,NA,NA,NA
"1457-439X",1855,1786,NA,NA
"1457-4411",1855,155,"COMHIS collective","approximate"
"1457-4268",1855,NA,NA,NA
"1457-4446",1855,NA,NA,NA
"1457-4462",1855,NA,NA,NA
"1457-4454",1855,161,"COMHIS collective","approximate"
"1457-4500",1855,120,NA,NA
"fk01443",1855,NA,NA,NA
"1457-4373",1855,725,NA,NA
"1457-4519",1855,NA,NA,NA
"1457-4527",1855,400,NA,NA
"1457-4535",1855,NA,NA,NA
"1457-4543",1855,NA,NA,NA
"1457-456X",1855,NA,NA,NA
"1457-4608",1855,NA,NA,NA
"1457-4586",1855,NA,NA,NA
"1457-4616",1855,1233,"Päiviö Tommila","certain"
"1457-4624",1855,NA,NA,NA
"1457-4667",1855,NA,NA,NA
"1457-4683",1855,NA,NA,NA
"1457-4683",1855,NA,NA,NA
"1457-4705",1855,3863,"Päiviö Tommila","certain"
"1457-473X",1855,NA,NA,NA
"1457-4748",1855,NA,NA,NA
"1457-4756",1855,NA,NA,NA
"1457-4888",1855,NA,NA,NA
"0356-1844",1855,NA,NA,NA
"1457-442X",1855,NA,NA,NA
"1457-4837",1855,525,NA,NA
"1457-4845",1855,NA,NA,NA
"1457-4853",1855,137,"COMHIS collective","approximate"
"1457-4861",1855,NA,NA,NA
"1457-4578",1855,NA,NA,NA
"1457-4799",1856,NA,NA,NA
"1457-4829",1856,NA,NA,NA
"1457-4764",1856,NA,NA,NA
"1457-4780",1856,NA,NA,NA
"1457-4772",1856,NA,NA,NA
"1457-4802",1856,500,"Päiviö Tommila","approximate"
"0785-398X",1856,1099,"Päiviö Tommila","certain"
"1457-425X",1856,NA,NA,NA
"1457-4276",1856,NA,NA,NA
"0358-6294",1856,NA,NA,NA
"1457-4306",1856,195,"Päiviö Tommila","certain"
"1457-4314",1856,1858,"Päiviö Tommila","certain"
"1457-4403",1856,NA,NA,NA
"1457-4330",1856,NA,NA,NA
"1457-4349",1856,NA,NA,NA
"1457-4365",1856,NA,NA,NA
"1457-439X",1856,1927,NA,NA
"1457-4411",1856,NA,NA,NA
"1457-4268",1856,NA,NA,NA
"1457-4446",1856,NA,NA,NA
"1457-4462",1856,NA,NA,NA
"1457-4454",1856,161,"COMHIS collective","approximate"
"1457-4500",1856,NA,NA,NA
"fk01443",1856,NA,NA,NA
"1457-4373",1856,NA,NA,NA
"1457-4519",1856,NA,NA,NA
"1457-4527",1856,400,NA,NA
"1457-4535",1856,NA,NA,NA
"1457-4543",1856,NA,NA,NA
"1457-456X",1856,NA,NA,NA
"1457-4608",1856,436,NA,NA
"1457-4586",1856,NA,NA,NA
"1457-4616",1856,1803,"Päiviö Tommila","certain"
"1457-4624",1856,NA,NA,NA
"1457-4667",1856,NA,NA,NA
"1457-4683",1856,NA,NA,NA
"1457-4683",1856,NA,NA,NA
"1457-4705",1856,4600,"Päiviö Tommila","certain"
"1457-473X",1856,NA,NA,NA
"1457-4748",1856,NA,NA,NA
"1457-4756",1856,NA,NA,NA
"1457-4888",1856,NA,NA,NA
"0356-1844",1856,155,"COMHIS collective","approximate"
"1457-442X",1856,NA,NA,NA
"1457-4837",1856,1409,NA,NA
"1457-4845",1856,NA,NA,NA
"1457-4853",1856,NA,NA,NA
"1457-4861",1856,NA,NA,NA
"1457-4578",1856,NA,NA,NA
"1457-4799",1857,NA,NA,NA
"1457-4829",1857,NA,NA,NA
"1457-4764",1857,NA,NA,NA
"1457-4780",1857,NA,NA,NA
"1457-4772",1857,NA,NA,NA
"1457-4802",1857,508,"Päiviö Tommila","certain"
"0785-398X",1857,1040,"Päiviö Tommila","certain"
"1457-425X",1857,NA,NA,NA
"1457-4276",1857,NA,NA,NA
"0358-6294",1857,NA,NA,NA
"1457-4306",1857,196,NA,NA
"1457-4314",1857,1644,"Päiviö Tommila","certain"
"1457-4403",1857,NA,NA,NA
"1457-4330",1857,NA,NA,NA
"1457-4349",1857,NA,NA,NA
"1457-4365",1857,NA,NA,NA
"1457-439X",1857,2012,NA,NA
"1457-4411",1857,NA,NA,NA
"1457-4268",1857,NA,NA,NA
"1457-4446",1857,NA,NA,NA
"1457-4462",1857,160,"COMHIS collective","approximate"
"1457-4454",1857,NA,NA,NA
"1457-4500",1857,NA,NA,NA
"fk01443",1857,NA,NA,NA
"1457-4373",1857,NA,NA,NA
"1457-4519",1857,NA,NA,NA
"1457-4527",1857,278,NA,NA
"1457-4535",1857,NA,NA,NA
"1457-4543",1857,NA,NA,NA
"1457-456X",1857,NA,NA,NA
"1457-4608",1857,491,NA,NA
"1457-4586",1857,NA,NA,NA
"1457-4616",1857,1137,"Päiviö Tommila","certain"
"1457-4624",1857,NA,NA,NA
"1457-4667",1857,2692,"Päiviö Tommila","certain"
"1457-4683",1857,NA,NA,NA
"1457-4683",1857,NA,NA,NA
"1457-4705",1857,1628,"Päiviö Tommila","certain"
"1457-473X",1857,NA,NA,NA
"1457-4748",1857,NA,NA,NA
"1457-4756",1857,NA,NA,NA
"1457-4888",1857,NA,NA,NA
"0356-1844",1857,155,"COMHIS collective","approximate"
"1457-442X",1857,NA,NA,NA
"1457-4837",1857,1486,NA,NA
"1457-4845",1857,NA,NA,NA
"1457-4853",1857,NA,NA,NA
"1457-4861",1857,NA,NA,NA
"1457-4578",1857,NA,NA,NA
"1457-4799",1858,NA,NA,NA
"1457-4829",1858,NA,NA,NA
"1457-4764",1858,NA,NA,NA
"1457-4780",1858,NA,NA,NA
"1457-4772",1858,NA,NA,NA
"1457-4802",1858,513,"Päiviö Tommila","certain"
"0785-398X",1858,1131,"Päiviö Tommila","certain"
"1457-425X",1858,27,"COMHIS collective","approximate"
"1457-4276",1858,NA,NA,NA
"0358-6294",1858,NA,NA,NA
"1457-4306",1858,196,"COMHIS collective","approximate"
"1457-4314",1858,1557,"Päiviö Tommila","certain"
"1457-4403",1858,719,NA,NA
"1457-4330",1858,NA,NA,NA
"1457-4349",1858,NA,NA,NA
"1457-4365",1858,NA,NA,NA
"1457-439X",1858,2090,NA,NA
"1457-4411",1858,NA,NA,NA
"1457-4268",1858,NA,NA,NA
"1457-4446",1858,NA,NA,NA
"1457-4462",1858,NA,NA,NA
"1457-4454",1858,NA,NA,NA
"1457-4500",1858,NA,NA,NA
"fk01443",1858,NA,NA,NA
"1457-4373",1858,NA,NA,NA
"1457-4519",1858,NA,NA,NA
"1457-4527",1858,604,NA,NA
"1457-4535",1858,NA,NA,NA
"1457-4543",1858,NA,NA,NA
"1457-456X",1858,NA,NA,NA
